ID,IT,EN,FR,DE,ES,RU
ID_Accedi,Accedi a PlayPhygital,Log Into PlayPhygital,Accéder à PlayPhygital,Bei PlayPhygital anmelden,Iniciar sesión en PlayPhygital,Войти в PlayPhygital
ID_Accedi_BTN,Accedi,Log In,Se Connecter,Einloggen,Iniciar sesión,Авторизоваться
ID_NonRegistrarti_BTN,Continua Senza Registrarti,Log In without registering,Continuer sans s'inscrire,Einloggen ohne Registrierung,Iniciar sesión sin registro,Продолжить без регистрации
ID_AccediCommerciante_BTN,Accedi Come Commerciante,Log In as merchant,Se Connecter en tant que commerçant,Als Händler einloggen,Iniciar sesión como comerciante,Войти как торговец
ID_ImpostazioniCommerciante_TXT,I tuoi dati,Go to settings,Aller aux paramètres,Gehe zu den Einstellungen,Ir a configuración,Перейти к настройкам
ID_Aiuto_BTN,Aiuto,Help,Aide,Hilfe,Ayuda,Помощь
ID_Aiuto_TXT,Aiuto,Help,Aide,Hilfe,Ayuda,Помощь
ID_AiutoItinerari,Itinerari,Itineraries,Itinéraires,Reiseplanung,Itinerarios,Маршруты
ID_AiutoPreferiti,I miei itinerari preferiti,My favorite itineraries,Mes itinéraires préférés,Meine bevorzugten Reiseplanungen,Mis itinerarios favoritos,Мои любимые маршруты
ID_AiutoPuntoAcquisto,Punti acquisto,Purchase points,Points d'achat,Einkaufspunkte,Puntos de compra,Точки покупки
ID_Vicino,Vicino a me,Near Me,À proximité de moi,In meiner Nähe,Cerca de mí,Рядом со мной
ID_PuntiStorici,Attrazioni Turistiche,Tourist attractions,Attractions touristiques,Sehenswürdigkeiten,Atracciones turísticas,Достопримечательности
ID_Negozi,Negozi,Shops,Magasins,Läden,Tiendas,Магазины
ID_Botteghe,Botteghe Storiche,Historical shops,Boutiques historiques,Historische Geschäfte,Tiendas históricas,Исторические магазины
ID_PuntiGenovini_BTN,Genovini,Genovini,Genovini,Genovini,Genovini,Геновины
ID_GeneraQR_BTN,Genera QR Code,Generate QR Code,Générer un code QR,QR-Code generieren,Generar código QR,Генерировать QR-код
ID_IlTuoID,Il tuo ID:,Your ID:,Votre ID:,Deine ID:,Tu ID:,Ваш ID:
ID_PuntiGenovini_TXT,Guadagna i Genovini,Earn Genovini,Gagnez des Genovini,Verdiene Genovini,Gana Genovini,Зарабатывайте Геновины
ID_Itinerari_BTN,Itinerari,Itineraries,Itinéraires,Reiseplanung,Itinerarios,Маршруты
ID_ScegliItinerario,Segli il tuo tipo di itinerario:,Choose your type of itinerary:,Choisissez votre type d'itinéraire:,Wählen Sie Ihren Reiseplan:,Elige tu tipo de itinerario:,Выберите свой тип маршрута:
ID_ItinerariComune_BTN,Itinerari del Comune di Genova,Genoa Municipality Itineraries,Itinéraires de la Municipalité de Gênes,Reiseplanungen der Stadt Genua,Itinerarios del Municipio de Génova,Маршруты муниципалитета Дженова
ID_ItinerariComune,Itinerari del Comune disponibili:,Available Genoa Municipality Itineraries:,Itinéraires de la Municipalité de Gênes disponibles :,Verfügbare Reiseplanungen der Stadt Genua:,Itinerarios disponibles del Municipio de Génova:,Доступные маршруты муниципалитета Дженова:
ID_ItinerariMiei_BTN,I miei itinerari,My itineraries,Mes itinéraires,Meine Reiseplanungen,Mis itinerarios,Мои маршруты
